name,developer,upvotes,downvotes,wisher
Jodel,,1,0,jasper-nalbach
Metatrader$,MetaQuotes Software Corp.,1,0,toomy1992
Grindr,,1,0,apiekarczyk
LanguageCourse.net,Language Course S.L.,1,0,User 4465859e-3262-4afb-873b-4536ddb53611
easy.GO,TAF mobile GmbH,1,0,ak-post
http://www.tango-ruhrgebiet.de/liste.html,,1,2,User 3aaf0403-a491-44e3-a8d6-1efb1b6fdbfd
Cisco Jabber,,1,1,nem0-p
Quizlet,,1,0,jelmorini
Astrology Software,,1,1,User 2b6aa2be-72b3-46da-a6b5-4d301bfe257a
Teleboy,,1,0,robcecwet
"EyeEm, a community & marketplace for photography.",,1,0,User 42acb94c-5e75-430f-9488-3e4829e1650e
DroidQuest,Thomas Foote,1,0,zerothis23
Inner Worlds,Sleepless Software,1,0,zerothis23
Scoope my document with beatifull interface like cinema and section favorites and recently opened,,1,0,h+
Multimedia center,,1,0,h+
Media center like media center plasma but for Ubuntu touch,,1,0,h+
Vodafone,Vodafone,1,2,User d07c7c5e-c98c-4fab-9994-f77e51880457
Chiffry Messenger,,1,0,User b72a56f9-20af-4119-8758-6c5c29e22f31
Indic keyboard layouts,,1,0,anupam207
Rstudio (convergence),,1,0,User d09c32c0-9247-4663-9713-0c8129abd134
Qtractor Music App,,1,0,User 2a6ef1eb-e0d9-4fcb-b9a3-07cd2e198b9c
Kontalk Messenger,www.kontalk.net,1,0,User b72a56f9-20af-4119-8758-6c5c29e22f31
plantnet identificar plantas,,1,0,sempreaqui2
"Streaming Suite - Plex, Hulu, Netflix, Vudu, Amazon. Would make tablet useful for something",,1,0,micolito
Qgis,http://www.qgis.org/,1,0,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
gvSIG,http://www.gvsig.com/,1,0,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
"Cozy.io personal cloud client (server?) integration (contacts, files, calender, etc)",,1,0,eh-henrik
RedNotebook,Jendrik Seipp,1,0,User 3e846631-5577-4598-8229-c0ab6defdc7a
EbookDroid ,,1,0,marny.desmet
NixNote/Evernote (Note Taking App),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Data-field to write the company of my kontacts in the adressbook-app ,,1,0,oliver-schuft
Keypad-Mapper 3,ENAiKOON GmbH,1,0,marc.h
"App or scope to follow a list of stocks, commodities and forex",,1,0,slash-tux
Brave (Mobile Browser),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Ninja Up! (Mobile Game),,1,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Dwg viewer,,1,0,iraffae-4
Vainglory game,,1,1,fmulcar
"Song recognition Open Source, possibly based on http://echoprint.me ?",,1,0,User f88bf227-3412-4e8b-8906-a10a36aea0bd
"Une webapp pour les clones de spotify, style muzic.co.",,1,1,sebastien-leon
SingaporeMap,Street Directory ,1,0,gluckhans
Grab,Grab,1,0,gluckhans
KORE,XBMC Foundation,1,0,gluckhans
Pleco,Pleco Software,1,0,gluckhans
Out of Milk Shopping List," Capigami, Inc",1,1,gluckhans
Maps.Me,My Co. B.V,1,0,gluckhans
Wire (OpenSource Encrypted VOIP like Skype for Ubuntu Mobile),https://wire.com/,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Sync utility (calendars and contacts)between Thunderbird instances on different OS,,1,0,User b4898dec-a9c4-425a-be06-301a1e2da179
SeyCode,,1,0,nitohu
opera,,1,0,ipatov68
Fleksy,Fleksy,1,0,User ad5b6226-2f1d-44cc-a12c-4d961c598ddc
Port of GBC.emu/GBA.emu/MD.emu/NES.emu/Snes9x EX+ (Open Source emulators on Android),,1,1,gregoryopera
Comixology,Comixology,1,0,sjp-d
hornet,https://loves.hornetapp.com/,1,0,User b9d8a5d6-cd7c-4272-822e-e06772b299dc
NoMachine remote desktop,https://www.nomachine.com,1,0,nikola-leder
EZCast,https://www.iezvu.com,1,0,nikola-leder
BBM,Blackberry,1,0,mausje75
VIM,VIM,1,0,User 29f81d07-6ad0-4287-825b-df05836849df
E-Factura,,1,0,User 7b13924d-5b8b-49a5-90e3-5a6852a668f1
Gnucash,,1,0,geza-selmeczi
Evangélikus Énekeskönyv,Luther Kiadó,1,0,geza-selmeczi
Tellico,,1,0,geza-selmeczi
Altimetre,,1,0,veyrier-raymond
Openscad,,1,0,User b30cebb9-2c53-4c4c-b09d-51048778a348
Enpass,Sinew Software Systems ,1,0,arkreuz
Inbox,Google,1,0,arkreuz
Atom-Editor,,1,0,allen875
Octave,GNU,1,0,5-john-9
Discord,Hammer & Chisel,1,0,User b996df2d-c259-4619-83a1-1b82a912c163
Contact export to CSV file / SIM.,,1,0,User f88bf227-3412-4e8b-8906-a10a36aea0bd
"Customization tool like compiz config, tweak tool ...",,1,0,h+
Swish,Bankgirot,1,0,larsake-westman
BankID säkerhetsapp,Finansiell ID-Teknik BID AB,1,0,larsake-westman
A good epub reader annotator underliner....,,1,0,h+
onin share is for sharing file on tor network like on ubuntu desktop ,,1,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Laverna,https://laverna.cc/,1,0,pinplex
Home scope,,1,0,h+
Jw library,Jw.org,1,0,h+
BTmono,[email],1,0,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
App for drawing CAD,,1,0,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
deezer app,,1,0,davrad3
Printingapp,,1,0,tom-rausner
tivizen dvb-t application,,1,0,ivo.valek
Amazon Music,Amazon,1,0,handy02
MPD,Max Kellermann,1,0,poivron
Hyperfocal-calc,Joelp,1,0,v-marc-x
Parkster,Parkster,1,0,larsake-westman
Pandora (Music Streaming),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Uc Browser,,1,0,utnubu11
Vudu (Digital Video rentals and sales),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Amazon Instant Video (Video rentals and sales),,1,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Stremio (Media and Live streaming),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Remmina,,1,0,User 96e8246e-6c01-40e7-890f-484cf45c4a86
f.lux,f.lux,1,0,User 3e846631-5577-4598-8229-c0ab6defdc7a
Amazon Music Store (Music Store Integration),,1,2,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Spideroak (Cloud Storage),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Manga Rock,Not A Basement International,1,0,oruhimegu
Dolphin Browser,dolphin.com,1,0,marny.desmet
Jamendo (Music Store & Streaming),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
7 Digital (Music store integration),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Travel app (Universal travel app),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Here Maps ,,1,0,morgan-r
Pokemon GO!,,1,1,victorgabillon
Box (Cloud Storage),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Rival Knights (Mobile Game),,1,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Library scope (internal ebook and pdf and external proposition),,1,0,h+
Minetest,,1,0,emanuele-sorce
Swiss Forex,Dukascopy Bank SA,1,0,vokaliz
Peers.TV,Inetra,1,0,vokaliz
RetroArch,libretro,1,0,robloach
True caller,True software Scandinavia AB,1,0,vna-kulkarni
Simplenote (Like Evernote - Phone & Tablet),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Managing & calibrating colors for web & professional printing,,1,0,rbbronkhorst
Scribus,www.scribus.net,1,0,rbbronkhorst
Goles,,1,0,User 33e6960b-91bc-4108-a6bb-16ef7ad74768
yandex disk,yandex,1,0,east-v
willhaben,willhaben.at,1,0,User 1de9c8bf-a0ac-4fe8-85ed-a0d3884c7328
"Momox - Bücher, CD, DVD Ankauf",Momox,1,0,m-bauert
"Synology NAS apps (ds photo, ds audio, ds video)",,1,0,m-broekhuizen
Öbb Scotty,Öbb,1,0,alberkurt
Rabobank,,1,0,yggdrasil1981
OTP Smart Bank,OTP Bank Nyrt,1,0,csobek
Cloud Player,DoubleTwist,1,0,arkreuz
Xournal,,1,0,aquesadamoreno
Loqui im,,1,0,User 80071c3b-4b0e-4851-b61e-0575a039ac8f
Napster,,1,0,User 1bc1aee2-231d-42e7-9bcd-96b3c13da961
Abuledu (packages éducatifs),,1,0,User ba5bc679-c504-4f7f-a512-bdd20dfad1b9
System level ad blocker similar to AdAway for Android,,1,0,User 239c3fc9-0cbd-44fc-98c6-0a31be71ad7d
Microsoft OneNote,Microsoft,1,2,User f963d33e-c0bd-442b-9820-39dd0c9de83a
PyCharm,JetBrains,1,0,petersanders65-k
Microsoft Word Webapp ,,1,5,jonemo
vlc (Media Player),,1,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Background processing: literally every app I want would be possible after that,,1,0,weekend-hacker
Update TextSecure to the current Signal Private Messenger,,1,0,dbyentzen
Google Earth,,1,1,ivo.valek
c++ minimal ide,,1,0,avisoftware123
pCloud (Encrypted Cloud Storage for Ubuntu Mobile),https://www.pcloud.com/,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Evolution linke in gnome,,1,0,User 832a971e-9835-43fe-a1bf-42909333aff9
flimmit,flimmit gmbh,1,0,User 1de9c8bf-a0ac-4fe8-85ed-a0d3884c7328
HoT,HoT Telekom und Services GmbH,1,0,User 1de9c8bf-a0ac-4fe8-85ed-a0d3884c7328
chrome,,1,1,rekols
Google tasks,,1,1,1pt1nq88tv-w3bd-8aho930n7s
a telnet client,,1,0,div-h
Freifunk,,1,0,dl8aax
Blendle us a web site to read paid news papers and needs a web app,,1,0,ftoth
Yandex.Maps,Yandex,1,1,vokaliz
Yandex.Navigator,Yandex,1,1,vokaliz
Nextcloud integration,,1,0,m-gabelmann
webasto app for carheater,,0,0,henrik-christiansen68
The New Motion,The New Motion,0,0,tseipel
Bitcasa (Cloud Storage),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Spideroak,,0,0,leopenausa
Ice massager,,0,0,erddan
Vk social,,0,0,avk-asc
Effettistica per chitarra,,0,0,s-giancarli
ZeWatch,MyKronoz,0,0,ivoxavier
Simple Image Editor for BW,,0,0,wildchildwildchild
Air navigation Pro (or similar).,Xample Sarl,0,0,nleric
Any kind of proxy manager,,0,0,m-bauert
Skrill,Skrill,0,0,User c61d473a-95f4-44c4-b75e-6b5b6d3a1183
Games whit quality,,0,3,fmulcar
Offline dictionary,,0,0,kaabud-lp
"希望能够开发搜狗输入法,现有输入法太难用了",,0,0,ubuntu.cc
Ameba,CyberAgent Inc.,0,0,User 0171ab3c-2956-4394-927a-42c52f8a3d7b
Sleep Cycle,Northcube,0,0,User 3e846631-5577-4598-8229-c0ab6defdc7a
kodi,xbmc,0,0,krolld9
flipboard twitter facebook feedly sofa score,,0,0,User 5655484b-f756-46dd-8f49-4f7a2a6fb1d2
Kalender Coreapp ,,0,0,oliver-schuft
Radsone Music Player,,0,0,kraftne
Full Node.QML support - super cool tech,,0,0,User 4894d2a3-6b01-43f6-b950-2497029d29bf
Cups,,0,0,tom-rausner
Something like KDE Connect but between Unity and Ubuntu app,,0,0,f4tmike
Decathlon coach,,0,0,vin-trimarco
Multimanager like at Android,,0,0,ivo.valek
Sparkleshare,,0,0,chrischi-franz
"Mediaplayer able to open url adress, typically some VOIP, online television",,0,0,ivo.valek
app to keep records of items lent to or borrowed from others,,0,0,anupam207
Todoist native App with offline support,,0,0,kais3n
I'd like to see an App like the one from goingelectric.de to find nearby chargingstations for my EV.,,0,0,tseipel
FidMe,FidMe,0,0,idhir-madjour
Cutegram,Aseman,0,0,anupam207
inserimento civici per OSM ,,0,0,fage-testa-b
Ogame client,,0,0,m-gabelmann
Filmin.es client,,0,0,User 494dad8c-32fd-4211-b44d-6976f746116f
Mimetest,Minetest developers,0,0,emanuele-sorce
pico editor for ubuntu core,,0,0,dpat123
Tresorit (Cloud Storage),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Loop Pay (Mobile Wallet),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
MoneyGram (Money Transfer),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Rhapsody (Music app),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
M-GO (Movie & TV streaming service),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
azolfagharj,a,0,0,azolfagharj
password Safe,https://pwsafe.org/ ,0,0,aztecjoe
Jabber client wirh OTR messaging,,0,0,laryllan
"Sonos App, to be able to connect to Sonos equipment",,0,0,erniek
ArmorGames,,0,0,utnubu11
Google chrome,Google,0,1,laurentgarry
Squeezeboxserver Multiroom Userinterface,,0,0,t-schilde
Bit torrenta sync,,0,0,davide-tantardini
calendar,,0,0,davide-tantardini
Metrnome that uses drum sounds instead of clicks.,,0,0,noeljealous
"Firefox,meet.jit.si,whatsapp",,0,1,guy-highlander
" Chrome",,0,1,vin-trimarco
Wild Blood (Mobile Game),,0,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
BirdieSync,Calicia; SARL,0,0,User b4898dec-a9c4-425a-be06-301a1e2da179
Japan Trains,Extremeambient,0,0,User 0171ab3c-2956-4394-927a-42c52f8a3d7b
Tabletten/Augentropfen App. Eine App in der man seine Augentropfen eingeben kann und die einen erinnert das man z. B. um 14:00 Uhr tropfen muß und die erinnerung immer wiederholt bis man es bestätigt. Das währe super,,0,0,d-peters
Kicktipp,Kicktipp GmbH,0,0,schmidtol
caroo pro,pokevian,0,0,mxdlinux
Ice massager,,0,0,erddan
Palemoon browser,,0,0,User 783587be-c52e-4d9f-9c0a-8c2ac34988b5
Gbrainy,Jordi Mas,0,0,User 61b42eb0-be54-4aeb-8e22-f5887efe4445
game,,0,6,jaderjustino
Allo,Google,0,0,etherpulse
Duo,Google Inc.,0,0,etherpulse
QjackCtl - JACK Audio Connection Kit - Qt GUI Interface,,0,0,User ba5bc679-c504-4f7f-a512-bdd20dfad1b9
Carte des points de charge pour Vehicule Electrique(VE),,0,0,User 4f15a32a-fbb9-4cad-bd6a-2e93b13a2035
WinBus Messenger,,0,0,utnubu11
data counter,roy solberg,0,0,mxdlinux
power off,katecca,0,0,mxdlinux
Printerapp,,0,0,tom-rausner
"Phoneapp with: recording of call, sms-storage, automatic answer based on callers number, gps-location of caller, etc.",,0,0,tom-rausner
Hoy Milonga NRW,,0,0,dagobert-estel
Musik Player Daemon Client,,0,0,ingo-huber
Swedbank,Swedbank AB (publ),0,0,larsake-westman
Framabookin,Framasoft,0,0,pascalboussion
Sreenshot app,,0,0,h+
"From “Kachelmannwetter.com"" a weather app like the YR Beta weather app, with table, graph and map.",,0,0,rudolph-heinum
Vlc,,0,0,luistbrito
Runtastic - Application suivi d’activité ,,0,0,jerome-martignago
Runtastic,Runtastic GmbH,0,0,jerome-martignago
Lollypop,Cédric Bellegarde,0,0,kronstadt21
And SMB,Lysesoft,0,0,francois-barillon
As a ubuntu phone user I want to be able to create/read/update/delete/share items in all of my calendars on outlook.com. ,,0,0,gerald-ortner
Avidemux,Avidemux,0,0,marcorr70
"I'd like to open some websides with online television (e.g. www.ct24.cz ), I need some replace of flash missing",,0,0,ivo.valek
"This is a brilliant and well developed open source app for android, found on F-Droid repos as well as Aptoide. Either a port or cooperation in the Ubuntu direction would be stellar!",,0,0,backcountry-luke
Mendeley," Mendeley Ltd.",0,0,rr1991
whastapp,,0,0,alexbernabe
Prezi Viewer,Prezi,0,0,csobek
CurrentC (Mobile Wallet),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Dwolla (Digital account-to account money transfers),,0,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Venmo (Mobile Payments),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Pluto TV (Live Video streaming service),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
RoboTek (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Star Warfare: Alien Invasion (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Amazing Runner (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Viewster (Video Streaming),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Tubi Tv (Video Streaming),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Cinema Now (Video rentals and sales),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Totemo (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Reaper - Tale of a Pale Swordsman (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Evac (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Radiant Defense (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Everlands (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
N.O.V.A. 3 (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Modern Combat 5: Blackout (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
opencellid - an app that could collect data for this project,,0,0,oldoinyo
Total Conquest (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Modern Combat 4: Zero Hour (Mobile Game),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Napster (Music app),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
mpv,mpv.io,0,0,tseewald
Deluge,Deluge Team,0,0,tseewald
Borrowbox . online library,,0,0,chisels
emule,,0,0,vin-trimarco
eMusic store (app and scope integration),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Tomahawk for Mobile (Music app with multiple add-ons),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
TalkTalk TV (Video Streaming Service),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Blinkbox (Video Streaming service),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
iHeart Music (Music App),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
owncloud client is needed to sync data with my server,,0,0,k-salver
Games whit quality,,0,2,fmulcar
Games whit quality,,0,3,fmulcar
Lookout (Mobile Security w/ AntiVirus),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Astro Alpaca," Tay Culture & Yodos Game",0,1,anupam207
Kik Messenger,kik.com,0,0,morgan-r
Ace Stream,,0,0,and-ginari
SystemExplorer,,0,0,utnubu11
IKO,PKO BP SA,0,0,apiekarczyk
Zinio Reader,Zinio LLC,0,0,User f41f18cf-5a9e-46a0-b2b9-947a50cfa700
RunnerUp,Jonas Oreland,0,0,dom134
Vierwaldstättersee Karte,Mappuls AG,0,1,hansjoerg-hansjoergniederegger
autoguard,Hovan Yoo,0,0,mxdlinux
График работы,,0,0,stimuls22
Paypal ,,0,0,m-bauert
eboard / FICS client,,0,0,vmr
flashplayer,,0,0,vin-trimarco
Silverlight,,0,0,vin-trimarco
FandangoNow (Movie Streaming - Phone & Tablet),,0,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Ice massager ,,0,0,erddan
YR Weather Meteograms,Yr.no,0,0,User cffbb8ea-2201-4767-a362-af3dd6bd4c6f
VoIP integration with dialer and online accounts,,0,0,cibersheep
Graphic Design,,0,0,rbbronkhorst
Auto connect to FON network,,0,0,User 922b8f3a-6bb9-46de-b8d1-bf03c5e24fa3
Google Sky Map,Google,0,1,east-v
Handwriting stylys pen support for note taking,,0,0,leopenausa
Neverball (Game),,0,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Pokémon Shuffle,The Pokémon Company,0,0,arkreuz
Sport Results Scope,,0,0,User 439af9c6-e267-4b35-aca4-5b8e26f4254a
Citric receiver,Citrix,0,0,User 96e8246e-6c01-40e7-890f-484cf45c4a86
Von supporting pptp,,0,0,User 96e8246e-6c01-40e7-890f-484cf45c4a86
Chrome,,0,2,User 783587be-c52e-4d9f-9c0a-8c2ac34988b5
Flashplayer for Firefox ,,0,2,erddan
Freemind,http://freemind.sourceforge.net/wiki/index.php/Main_Page,0,0,azwarain
Appweb du site CHARGEMAP carte des borne VE,,0,0,User 4f15a32a-fbb9-4cad-bd6a-2e93b13a2035
having fun with gravity ow.ly/VFcL3018KsH,,0,0,yselnne
OperaMini,Opera,0,0,utnubu11
QT-Creator,,0,0,dl8aax
Pure Connect,,0,0,dom134
Open365,,0,0,User f2eb1f48-3e68-4bc1-acc2-9e5e4e416def
APRSdroid,,0,0,dl8aax
SDR-Touch,,0,0,dl8aax
"希望能够开发微信应用,不是网页版,扫码太困难",,0,0,ubuntu.cc
cmscanner,"INTSIG Information Co.,Ltd",0,0,s-giancarli
Player,TVN S.A.,0,0,mkoniuszko
My Therapy,smartpatient gmbh,0,0,mkoniuszko
Yatse,Tolriq,0,0,mkoniuszko
SkyCash,SkyCash Poland SA ,0,0,mkoniuszko
Material Audiobook Player,Paul Woitaschek,0,0,mkoniuszko
Play24,P4 sp. z o.o.,0,0,mkoniuszko
